car_ID,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Split( )(CarName)_0,"ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0","ExtractWord([dohc, l, ohc, ohcf, ohcv, rotor])(enginetype)_0","ExtractWord([bbl, idi, mpfi, spdi])(fuelsystem)_0",OneHot()(symboling)_-2,OneHot()(symboling)_-1,OneHot()(symboling)_0,OneHot()(symboling)_1,OneHot()(symboling)_2,OneHot()(symboling)_3,OneHot()(carbody)_convertible,OneHot()(carbody)_hardtop,OneHot()(carbody)_hatchback,OneHot()(carbody)_sedan,OneHot()(carbody)_wagon,OneHot()(drivewheel)_4wd,OneHot()(drivewheel)_fwd,OneHot()(drivewheel)_rwd,OneHot()(enginetype)_dohc,OneHot()(enginetype)_l,OneHot()(enginetype)_ohc,OneHot()(enginetype)_ohcf,OneHot()(enginetype)_ohcv,OneHot()(enginetype)_rotor,OneHot()(cylindernumber)_five,OneHot()(cylindernumber)_four,OneHot()(cylindernumber)_six,OneHot()(fuelsystem)_1bbl,OneHot()(fuelsystem)_2bbl,OneHot()(fuelsystem)_idi,OneHot()(fuelsystem)_mpfi,OneHot()(fuelsystem)_spdi,WordToNumber()(doornumber)_doornumber,WordToNumber()(cylindernumber)_cylindernumber,"ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0","OneHot()(ExtractWord([dohc, l, ohc, ohcf, ohcv, rotor])(enginetype)_0)_ohc","OneHot()(ExtractWord([bbl, idi, mpfi, spdi])(fuelsystem)_0)_bbl",OneHot()(WordToNumber()(cylindernumber)_cylindernumber)_8,"ModeImputation()(ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0)_ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0","ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, rabbit, rx, x])(Split(-)(Split( )(CarName)_1)_0)_0","ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, rabbit, rx, x])(Split( )(Split(-)(CarName)_0)_1)_0","ExtractWord([accord, century, civic, corolla, corona, d, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(Lowercase()(CarName)_CarName)_1)_0","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_D","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_accord","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_century","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_civic","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_corolla","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_corona","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_dasher","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_dl","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_e","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_fury","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_g","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_mark","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_mirage","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_outlander","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_r","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_x","ModeImputation()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0"
131,0,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9295.0,renault,nan,ohc,mpfi,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,nan,1,0,0,toyota,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
132,2,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9895.0,renault,nan,ohc,mpfi,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,nan,1,0,0,toyota,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
133,3,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850.0,saab,saab,ohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,e,1,0,0,saab,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
134,2,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170.0,saab,saab,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,saab,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
135,3,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040.0,saab,saab,ohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,e,1,0,0,saab,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
136,2,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510.0,saab,saab,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,g,1,0,0,saab,g,g,g,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,g
137,3,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18150.0,saab,saab,dohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,4,g,0,0,0,saab,g,g,g,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,g
138,2,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18620.0,saab,saab,dohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,4,e,0,0,0,saab,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
139,2,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69,4900,31,36,5118.0,subaru,subaru,ohc,bbl,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,4,nan,1,1,0,subaru,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
140,2,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053.0,subaru,subaru,ohc,bbl,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,4,dl,1,1,0,subaru,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
141,2,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603.0,subaru,subaru,ohc,bbl,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,4,dl,1,1,0,subaru,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
142,0,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126.0,subaru,subaru,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,4,nan,1,1,0,subaru,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
143,0,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775.0,subaru,subaru,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,4,r,1,1,0,subaru,nan,nan,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
144,0,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,26,32,9960.0,subaru,subaru,ohc,mpfi,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,4,nan,1,0,0,subaru,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
145,0,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,24,25,9233.0,subaru,subaru,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,4,r,1,1,0,subaru,nan,nan,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
146,0,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259.0,subaru,subaru,ohc,mpfi,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,4,r,1,0,0,subaru,nan,nan,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
147,0,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,28,32,7463.0,subaru,subaru,ohc,bbl,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,4,r,1,1,0,subaru,e,e,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
148,0,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,25,31,10198.0,subaru,subaru,ohc,mpfi,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,4,r,1,0,0,subaru,e,e,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
149,0,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8013.0,subaru,subaru,ohc,bbl,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,4,dl,1,1,0,subaru,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
150,0,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694.0,subaru,subaru,ohc,mpfi,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,4,dl,1,0,0,subaru,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
151,1,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,35,39,5348.0,toyota,toyota,ohc,bbl,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,corona,1,1,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
152,1,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6338.0,toyota,toyota,ohc,bbl,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,corona,1,1,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
153,1,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6488.0,toyota,toyota,ohc,bbl,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corolla,1,1,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
154,0,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,37,6918.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corona,1,1,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
155,0,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,7898.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corolla,1,1,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
156,0,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8778.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,r,1,1,0,toyota,nan,nan,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
157,0,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,6938.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,mark,1,1,0,toyota,mark,mark,mark,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,mark
158,0,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,7198.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corolla,1,1,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
159,0,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898.0,toyota,toyota,ohc,idi,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,corona,1,0,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
160,0,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788.0,toyota,toyota,ohc,idi,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,corolla,1,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
161,0,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,38,47,7738.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corona,1,1,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
162,0,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,8358.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,corolla,1,1,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
163,0,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9258.0,toyota,toyota,ohc,bbl,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,4,mark,1,1,0,toyota,mark,mark,mark,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,mark
164,1,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8058.0,toyota,toyota,ohc,bbl,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,corolla,1,1,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
165,1,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8238.0,toyota,toyota,ohc,bbl,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,4,corona,1,1,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
166,1,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298.0,toyota,toyota,dohc,mpfi,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,4,e,0,0,0,toyota,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
167,1,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538.0,toyota,toyota,dohc,mpfi,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,4,corolla,0,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
168,2,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,corona,1,0,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
169,2,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,corolla,1,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
170,2,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,r,1,0,0,toyota,e,e,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
171,2,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,e,1,0,0,toyota,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
172,2,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,corolla,1,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
173,2,gas,std,two,convertible,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669.0,toyota,toyota,ohc,mpfi,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,r,1,0,0,toyota,e,e,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
174,-1,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948.0,toyota,toyota,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,corolla,1,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
175,-1,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698.0,toyota,toyota,ohc,idi,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,e,1,0,0,toyota,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
176,-1,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988.0,toyota,toyota,ohc,mpfi,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,corona,1,0,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
177,-1,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898.0,toyota,toyota,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,corolla,1,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
178,-1,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248.0,toyota,toyota,ohc,mpfi,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,mark,1,0,0,toyota,mark,mark,mark,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,mark
179,3,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558.0,toyota,toyota,dohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,6,corolla,0,0,0,toyota,corolla,corolla,corolla,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,corolla
180,3,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998.0,toyota,toyota,dohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,6,corona,0,0,0,toyota,corona,corona,corona,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,corona
181,-1,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690.0,toyota,toyota,dohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,6,r,0,0,0,toyota,e,e,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
